Preprocessing library for sat-0.1.0.0..
Building library for sat-0.1.0.0..
Preprocessing executable 'sat' for sat-0.1.0.0..
Building executable 'sat' for sat-0.1.0.0..
Running sat...
10 10
"-164 -198"
"-164 -188"
"-164 -178"
"-164 -168"
"-164 -197"
"-164 -187"
"-164 -177"
"-164 -167"
"-164 -196"
"-164 -186"
"-164 -176"
"-164 -166"
"-164 -195"
"-164 -185"
"-164 -175"
"-164 -165"
"-164 -194"
"-164 -184"
"-164 -174"
"-193 -200"
"-193 -190"
"-193 -180"
"-193 -170"
"-193 -199"
"-193 -189"
"-193 -179"
"-193 -169"
"-193 -198"
"-193 -188"
"-193 -178"
"-193 -168"
"-193 -197"
"-193 -187"
"-193 -177"
"-193 -167"
"-193 -196"
"-193 -186"
"-193 -176"
"-193 -166"
"-193 -195"
"-193 -185"
"-193 -175"
"-193 -165"
"-193 -194"
"-193 -184"
"-193 -174"
"-193 -164"
"-183 -200"
"-183 -190"
"-183 -180"
"-183 -170"
"-183 -199"
"-183 -189"
"-183 -179"
"-183 -169"
"-183 -198"
"-183 -188"
"-183 -178"
"-183 -168"
"-183 -197"
"-183 -187"
"-183 -177"
"-183 -167"
"-183 -196"
"-183 -186"
"-183 -176"
"-183 -166"
"-183 -195"
"-183 -185"
"-183 -175"
"-183 -165"
"-183 -194"
"-183 -184"
"-183 -174"
"-183 -164"
"-183 -193"
"-173 -200"
"-173 -190"
"-173 -180"
"-173 -170"
"-173 -199"
"-173 -189"
"-173 -179"
"-173 -169"
"-173 -198"
"-173 -188"
"-173 -178"
"-173 -168"
"-173 -197"
"-173 -187"
"-173 -177"
"-173 -167"
"-173 -196"
"-173 -186"
"-173 -176"
"-173 -166"
"-173 -195"
"-173 -185"
"-173 -175"
"-173 -165"
"-173 -194"
"-173 -184"
"-173 -174"
"-173 -164"
"-173 -193"
"-173 -183"
"-163 -200"
"-163 -190"
"-163 -180"
"-163 -170"
"-163 -199"
"-163 -189"
"-163 -179"
"-163 -169"
"-163 -198"
"-163 -188"
"-163 -178"
"-163 -168"
"-163 -197"
"-163 -187"
"-163 -177"
"-163 -167"
"-163 -196"
"-163 -186"
"-163 -176"
"-163 -166"
"-163 -195"
"-163 -185"
"-163 -175"
"-163 -165"
"-163 -194"
"-163 -184"
"-163 -174"
"-163 -164"
"-163 -193"
"-163 -183"
"-163 -173"
"-192 -200"
"-192 -190"
"-192 -180"
"-192 -170"
"-192 -199"
"-192 -189"
"-192 -179"
"-192 -169"
"-192 -198"
"-192 -188"
"-192 -178"
"-192 -168"
"-192 -197"
"-192 -187"
"-192 -177"
"-192 -167"
"-192 -196"
"-192 -186"
"-192 -176"
"-192 -166"
"-192 -195"
"-192 -185"
"-192 -175"
"-192 -165"
"-192 -194"
"-192 -184"
"-192 -174"
"-192 -164"
"-192 -193"
"-192 -183"
"-192 -173"
"-192 -163"
"-182 -200"
"-182 -190"
"-182 -180"
"-182 -170"
"-182 -199"
"-182 -189"
"-182 -179"
"-182 -169"
"-182 -198"
"-182 -188"
"-182 -178"
"-182 -168"
"-182 -197"
"-182 -187"
"-182 -177"
"-182 -167"
"-182 -196"
"-182 -186"
"-182 -176"
"-182 -166"
"-182 -195"
"-182 -185"
"-182 -175"
"-182 -165"
"-182 -194"
"-182 -184"
"-182 -174"
"-182 -164"
"-182 -193"
"-182 -183"
"-182 -173"
"-182 -163"
"-182 -192"
"-172 -200"
"-172 -190"
"-172 -180"
"-172 -170"
"-172 -199"
"-172 -189"
"-172 -179"
"-172 -169"
"-172 -198"
"-172 -188"
"-172 -178"
"-172 -168"
"-172 -197"
"-172 -187"
"-172 -177"
"-172 -167"
"-172 -196"
"-172 -186"
"-172 -176"
"-172 -166"
"-172 -195"
"-172 -185"
"-172 -175"
"-172 -165"
"-172 -194"
"-172 -184"
"-172 -174"
"-172 -164"
"-172 -193"
"-172 -183"
"-172 -173"
"-172 -163"
"-172 -192"
"-172 -182"
"-162 -200"
"-162 -190"
"-162 -180"
"-162 -170"
"-162 -199"
"-162 -189"
"-162 -179"
"-162 -169"
"-162 -198"
"-162 -188"
"-162 -178"
"-162 -168"
"-162 -197"
"-162 -187"
"-162 -177"
"-162 -167"
"-162 -196"
"-162 -186"
"-162 -176"
"-162 -166"
"-162 -195"
"-162 -185"
"-162 -175"
"-162 -165"
"-162 -194"
"-162 -184"
"-162 -174"
"-162 -164"
"-162 -193"
"-162 -183"
"-162 -173"
"-162 -163"
"-162 -192"
"-162 -182"
"-162 -172"
"-191 -200"
"-191 -190"
"-191 -180"
"-191 -170"
"-191 -199"
"-191 -189"
"-191 -179"
"-191 -169"
"-191 -198"
"-191 -188"
"-191 -178"
"-191 -168"
"-191 -197"
"-191 -187"
"-191 -177"
"-191 -167"
"-191 -196"
"-191 -186"
"-191 -176"
"-191 -166"
"-191 -195"
"-191 -185"
"-191 -175"
"-191 -165"
"-191 -194"
"-191 -184"
"-191 -174"
"-191 -164"
"-191 -193"
"-191 -183"
"-191 -173"
"-191 -163"
"-191 -192"
"-191 -182"
"-191 -172"
"-191 -162"
"-181 -200"
"-181 -190"
"-181 -180"
"-181 -170"
"-181 -199"
"-181 -189"
"-181 -179"
"-181 -169"
"-181 -198"
"-181 -188"
"-181 -178"
"-181 -168"
"-181 -197"
"-181 -187"
"-181 -177"
"-181 -167"
"-181 -196"
"-181 -186"
"-181 -176"
"-181 -166"
"-181 -195"
"-181 -185"
"-181 -175"
"-181 -165"
"-181 -194"
"-181 -184"
"-181 -174"
"-181 -164"
"-181 -193"
"-181 -183"
"-181 -173"
"-181 -163"
"-181 -192"
"-181 -182"
"-181 -172"
"-181 -162"
"-181 -191"
"-171 -200"
"-171 -190"
"-171 -180"
"-171 -170"
"-171 -199"
"-171 -189"
"-171 -179"
"-171 -169"
"-171 -198"
"-171 -188"
"-171 -178"
"-171 -168"
"-171 -197"
"-171 -187"
"-171 -177"
"-171 -167"
"-171 -196"
"-171 -186"
"-171 -176"
"-171 -166"
"-171 -195"
"-171 -185"
"-171 -175"
"-171 -165"
"-171 -194"
"-171 -184"
"-171 -174"
"-171 -164"
"-171 -193"
"-171 -183"
"-171 -173"
"-171 -163"
"-171 -192"
"-171 -182"
"-171 -172"
"-171 -162"
"-171 -191"
"-171 -181"
"-161 -200"
"-161 -190"
"-161 -180"
"-161 -170"
"-161 -199"
"-161 -189"
"-161 -179"
"-161 -169"
"-161 -198"
"-161 -188"
"-161 -178"
"-161 -168"
"-161 -197"
"-161 -187"
"-161 -177"
"-161 -167"
"-161 -196"
"-161 -186"
"-161 -176"
"-161 -166"
"-161 -195"
"-161 -185"
"-161 -175"
"-161 -165"
"-161 -194"
"-161 -184"
"-161 -174"
"-161 -164"
"-161 -193"
"-161 -183"
"-161 -173"
"-161 -163"
"-161 -192"
"-161 -182"
"-161 -172"
"-161 -162"
"-161 -191"
"-161 -181"
"-161 -171"
"161 171 181 191 162 172 182 192 163 173 183 193 164 174 184 194 165 175 185 195 166 176 186 196 167 177 187 197 168 178 188 198 169 179 189 199 170 180 190 200"
"-150 -160"
"-140 -160"
"-140 -150"
"-130 -160"
"-130 -150"
"-130 -140"
"-159 -160"
"-159 -150"
"-159 -140"
"-159 -130"
"-149 -160"
"-149 -150"
"-149 -140"
"-149 -130"
"-149 -159"
"-139 -160"
"-139 -150"
"-139 -140"
"-139 -130"
"-139 -159"
"-139 -149"
"-129 -160"
"-129 -150"
"-129 -140"
"-129 -130"
"-129 -159"
"-129 -149"
"-129 -139"
"-158 -160"
"-158 -150"
"-158 -140"
"-158 -130"
"-158 -159"
"-158 -149"
"-158 -139"
"-158 -129"
"-148 -160"
"-148 -150"
"-148 -140"
"-148 -130"
"-148 -159"
"-148 -149"
"-148 -139"
"-148 -129"
"-148 -158"
"-138 -160"
"-138 -150"
"-138 -140"
"-138 -130"
"-138 -159"
"-138 -149"
"-138 -139"
"-138 -129"
"-138 -158"
"-138 -148"
"-128 -160"
"-128 -150"
"-128 -140"
"-128 -130"
"-128 -159"
"-128 -149"
"-128 -139"
"-128 -129"
"-128 -158"
"-128 -148"
"-128 -138"
"-157 -160"
"-157 -150"
"-157 -140"
"-157 -130"
"-157 -159"
"-157 -149"
"-157 -139"
"-157 -129"
"-157 -158"
"-157 -148"
"-157 -138"
"-157 -128"
"-147 -160"
"-147 -150"
"-147 -140"
"-147 -130"
"-147 -159"
"-147 -149"
"-147 -139"
"-147 -129"
"-147 -158"
"-147 -148"
"-147 -138"
"-147 -128"
"-147 -157"
"-137 -160"
"-137 -150"
"-137 -140"
"-137 -130"
"-137 -159"
"-137 -149"
"-137 -139"
"-137 -129"
"-137 -158"
"-137 -148"
"-137 -138"
"-137 -128"
"-137 -157"
"-137 -147"
"-127 -160"
"-127 -150"
"-127 -140"
"-127 -130"
"-127 -159"
"-127 -149"
"-127 -139"
"-127 -129"
"-127 -158"
"-127 -148"
"-127 -138"
"-127 -128"
"-127 -157"
"-127 -147"
"-127 -137"
"-156 -160"
"-156 -150"
"-156 -140"
"-156 -130"
"-156 -159"
"-156 -149"
"-156 -139"
"-156 -129"
"-156 -158"
"-156 -148"
"-156 -138"
"-156 -128"
"-156 -157"
"-156 -147"
"-156 -137"
"-156 -127"
"-146 -160"
"-146 -150"
"-146 -140"
"-146 -130"
"-146 -159"
"-146 -149"
"-146 -139"
"-146 -129"
"-146 -158"
"-146 -148"
"-146 -138"
"-146 -128"
"-146 -157"
"-146 -147"
"-146 -137"
"-146 -127"
"-146 -156"
"-136 -160"
"-136 -150"
"-136 -140"
"-136 -130"
"-136 -159"
"-136 -149"
"-136 -139"
"-136 -129"
"-136 -158"
"-136 -148"
"-136 -138"
"-136 -128"
"-136 -157"
"-136 -147"
"-136 -137"
"-136 -127"
"-136 -156"
"-136 -146"
"-126 -160"
"-126 -150"
"-126 -140"
"-126 -130"
"-126 -159"
"-126 -149"
"-126 -139"
"-126 -129"
"-126 -158"
"-126 -148"
"-126 -138"
"-126 -128"
"-126 -157"
"-126 -147"
"-126 -137"
"-126 -127"
"-126 -156"
"-126 -146"
"-126 -136"
"-155 -160"
"-155 -150"
"-155 -140"
"-155 -130"
"-155 -159"
"-155 -149"
"-155 -139"
"-155 -129"
"-155 -158"
"-155 -148"
"-155 -138"
"-155 -128"
"-155 -157"
"-155 -147"
"-155 -137"
"-155 -127"
"-155 -156"
"-155 -146"
"-155 -136"
"-155 -126"
"-145 -160"
"-145 -150"
"-145 -140"
"-145 -130"
"-145 -159"
"-145 -149"
"-145 -139"
"-145 -129"
"-145 -158"
"-145 -148"
"-145 -138"
"-145 -128"
"-145 -157"
"-145 -147"
"-145 -137"
"-145 -127"
"-145 -156"
"-145 -146"
"-145 -136"
"-145 -126"
"-145 -155"
"-135 -160"
"-135 -150"
"-135 -140"
"-135 -130"
"-135 -159"
"-135 -149"
"-135 -139"
"-135 -129"
"-135 -158"
"-135 -148"
"-135 -138"
"-135 -128"
"-135 -157"
"-135 -147"
"-135 -137"
"-135 -127"
"-135 -156"
"-135 -146"
"-135 -136"
"-135 -126"
"-135 -155"
"-135 -145"
"-125 -160"
"-125 -150"
"-125 -140"
"-125 -130"
"-125 -159"
"-125 -149"
"-125 -139"
"-125 -129"
"-125 -158"
"-125 -148"
"-125 -138"
"-125 -128"
"-125 -157"
"-125 -147"
"-125 -137"
"-125 -127"
"-125 -156"
"-125 -146"
"-125 -136"
"-125 -126"
"-125 -155"
"-125 -145"
"-125 -135"
"-154 -160"
"-154 -150"
"-154 -140"
"-154 -130"
"-154 -159"
"-154 -149"
"-154 -139"
"-154 -129"
"-154 -158"
"-154 -148"
"-154 -138"
"-154 -128"
"-154 -157"
"-154 -147"
"-154 -137"
"-154 -127"
"-154 -156"
"-154 -146"
"-154 -136"
"-154 -126"
"-154 -155"
"-154 -145"
"-154 -135"
"-154 -125"
"-144 -160"
"-144 -150"
"-144 -140"
"-144 -130"
"-144 -159"
"-144 -149"
"-144 -139"
"-144 -129"
"-144 -158"
"-144 -148"
"-144 -138"
"-144 -128"
"-144 -157"
"-144 -147"
"-144 -137"
"-144 -127"
"-144 -156"
"-144 -146"
"-144 -136"
"-144 -126"
"-144 -155"
"-144 -145"
"-144 -135"
"-144 -125"
"-144 -154"
"-134 -160"
"-134 -150"
"-134 -140"
"-134 -130"
"-134 -159"
"-134 -149"
"-134 -139"
"-134 -129"
"-134 -158"
"-134 -148"
"-134 -138"
"-134 -128"
"-134 -157"
"-134 -147"
"-134 -137"
"-134 -127"
"-134 -156"
"-134 -146"
"-134 -136"
"-134 -126"
"-134 -155"
"-134 -145"
"-134 -135"
"-134 -125"
"-134 -154"
"-134 -144"
"-124 -160"
"-124 -150"
"-124 -140"
"-124 -130"
"-124 -159"
"-124 -149"
"-124 -139"
"-124 -129"
"-124 -158"
"-124 -148"
"-124 -138"
"-124 -128"
"-124 -157"
"-124 -147"
"-124 -137"
"-124 -127"
"-124 -156"
"-124 -146"
"-124 -136"
"-124 -126"
"-124 -155"
"-124 -145"
"-124 -135"
"-124 -125"
"-124 -154"
"-124 -144"
"-124 -134"
"-153 -160"
"-153 -150"
"-153 -140"
"-153 -130"
"-153 -159"
"-153 -149"
"-153 -139"
"-153 -129"
"-153 -158"
"-153 -148"
"-153 -138"
"-153 -128"
"-153 -157"
"-153 -147"
"-153 -137"
"-153 -127"
"-153 -156"
"-153 -146"
"-153 -136"
"-153 -126"
"-153 -155"
"-153 -145"
"-153 -135"
"-153 -125"
"-153 -154"
"-153 -144"
"-153 -134"
"-153 -124"
"-143 -160"
"-143 -150"
"-143 -140"
"-143 -130"
"-143 -159"
"-143 -149"
"-143 -139"
"-143 -129"
"-143 -158"
"-143 -148"
"-143 -138"
"-143 -128"
"-143 -157"
"-143 -147"
"-143 -137"
"-143 -127"
"-143 -156"
"-143 -146"
"-143 -136"
"-143 -126"
"-143 -155"
"-143 -145"
"-143 -135"
"-143 -125"
"-143 -154"
"-143 -144"
"-143 -134"
"-143 -124"
"-143 -153"
"-133 -160"
"-133 -150"
"-133 -140"
"-133 -130"
"-133 -159"
"-133 -149"
"-133 -139"
"-133 -129"
"-133 -158"
"-133 -148"
"-133 -138"
"-133 -128"
"-133 -157"
"-133 -147"
"-133 -137"
"-133 -127"
"-133 -156"
"-133 -146"
"-133 -136"
"-133 -126"
"-133 -155"
"-133 -145"
"-133 -135"
"-133 -125"
"-133 -154"
"-133 -144"
"-133 -134"
"-133 -124"
"-133 -153"
"-133 -143"
"-123 -160"
"-123 -150"
"-123 -140"
"-123 -130"
"-123 -159"
"-123 -149"
"-123 -139"
"-123 -129"
"-123 -158"
"-123 -148"
"-123 -138"
"-123 -128"
"-123 -157"
"-123 -147"
"-123 -137"
"-123 -127"
"-123 -156"
"-123 -146"
"-123 -136"
"-123 -126"
"-123 -155"
"-123 -145"
"-123 -135"
"-123 -125"
"-123 -154"
"-123 -144"
"-123 -134"
"-123 -124"
"-123 -153"
"-123 -143"
"-123 -133"
"-152 -160"
"-152 -150"
"-152 -140"
"-152 -130"
"-152 -159"
"-152 -149"
"-152 -139"
"-152 -129"
"-152 -158"
"-152 -148"
"-152 -138"
"-152 -128"
"-152 -157"
"-152 -147"
"-152 -137"
"-152 -127"
"-152 -156"
"-152 -146"
"-152 -136"
"-152 -126"
"-152 -155"
"-152 -145"
"-152 -135"
"-152 -125"
"-152 -154"
"-152 -144"
"-152 -134"
"-152 -124"
"-152 -153"
"-152 -143"
"-152 -133"
"-152 -123"
"-142 -160"
"-142 -150"
"-142 -140"
"-142 -130"
"-142 -159"
"-142 -149"
"-142 -139"
"-142 -129"
"-142 -158"
"-142 -148"
"-142 -138"
"-142 -128"
"-142 -157"
"-142 -147"
"-142 -137"
"-142 -127"
"-142 -156"
"-142 -146"
"-142 -136"
"-142 -126"
"-142 -155"
"-142 -145"
"-142 -135"
"-142 -125"
"-142 -154"
"-142 -144"
"-142 -134"
"-142 -124"
"-142 -153"
"-142 -143"
"-142 -133"
"-142 -123"
"-142 -152"
"-132 -160"
"-132 -150"
"-132 -140"
"-132 -130"
"-132 -159"
"-132 -149"
"-132 -139"
"-132 -129"
"-132 -158"
"-132 -148"
"-132 -138"
"-132 -128"
"-132 -157"
"-132 -147"
"-132 -137"
"-132 -127"
"-132 -156"
"-132 -146"
"-132 -136"
"-132 -126"
"-132 -155"
"-132 -145"
"-132 -135"
"-132 -125"
"-132 -154"
"-132 -144"
"-132 -134"
"-132 -124"
"-132 -153"
"-132 -143"
"-132 -133"
"-132 -123"
"-132 -152"
"-132 -142"
"-122 -160"
"-122 -150"
"-122 -140"
"-122 -130"
"-122 -159"
"-122 -149"
"-122 -139"
"-122 -129"
"-122 -158"
"-122 -148"
"-122 -138"
"-122 -128"
"-122 -157"
"-122 -147"
"-122 -137"
"-122 -127"
"-122 -156"
"-122 -146"
"-122 -136"
"-122 -126"
"-122 -155"
"-122 -145"
"-122 -135"
"-122 -125"
"-122 -154"
"-122 -144"
"-122 -134"
"-122 -124"
"-122 -153"
"-122 -143"
"-122 -133"
"-122 -123"
"-122 -152"
"-122 -142"
"-122 -132"
"-151 -160"
"-151 -150"
"-151 -140"
"-151 -130"
"-151 -159"
"-151 -149"
"-151 -139"
"-151 -129"
"-151 -158"
"-151 -148"
"-151 -138"
"-151 -128"
"-151 -157"
"-151 -147"
"-151 -137"
"-151 -127"
"-151 -156"
"-151 -146"
"-151 -136"
"-151 -126"
"-151 -155"
"-151 -145"
"-151 -135"
"-151 -125"
"-151 -154"
"-151 -144"
"-151 -134"
"-151 -124"
"-151 -153"
"-151 -143"
"-151 -133"
"-151 -123"
"-151 -152"
"-151 -142"
"-151 -132"
"-151 -122"
"-141 -160"
"-141 -150"
"-141 -140"
"-141 -130"
"-141 -159"
"-141 -149"
"-141 -139"
"-141 -129"
"-141 -158"
"-141 -148"
"-141 -138"
"-141 -128"
"-141 -157"
"-141 -147"
"-141 -137"
"-141 -127"
"-141 -156"
"-141 -146"
"-141 -136"
"-141 -126"
"-141 -155"
"-141 -145"
"-141 -135"
"-141 -125"
"-141 -154"
"-141 -144"
"-141 -134"
"-141 -124"
"-141 -153"
"-141 -143"
"-141 -133"
"-141 -123"
"-141 -152"
"-141 -142"
"-141 -132"
"-141 -122"
"-141 -151"
"-131 -160"
"-131 -150"
"-131 -140"
"-131 -130"
"-131 -159"
"-131 -149"
"-131 -139"
"-131 -129"
"-131 -158"
"-131 -148"
"-131 -138"
"-131 -128"
"-131 -157"
"-131 -147"
"-131 -137"
"-131 -127"
"-131 -156"
"-131 -146"
"-131 -136"
"-131 -126"
"-131 -155"
"-131 -145"
"-131 -135"
"-131 -125"
"-131 -154"
"-131 -144"
"-131 -134"
"-131 -124"
"-131 -153"
"-131 -143"
"-131 -133"
"-131 -123"
"-131 -152"
"-131 -142"
"-131 -132"
"-131 -122"
"-131 -151"
"-131 -141"
"-121 -160"
"-121 -150"
"-121 -140"
"-121 -130"
"-121 -159"
"-121 -149"
"-121 -139"
"-121 -129"
"-121 -158"
"-121 -148"
"-121 -138"
"-121 -128"
"-121 -157"
"-121 -147"
"-121 -137"
"-121 -127"
"-121 -156"
"-121 -146"
"-121 -136"
"-121 -126"
"-121 -155"
"-121 -145"
"-121 -135"
"-121 -125"
"-121 -154"
"-121 -144"
"-121 -134"
"-121 -124"
"-121 -153"
"-121 -143"
"-121 -133"
"-121 -123"
"-121 -152"
"-121 -142"
"-121 -132"
"-121 -122"
"-121 -151"
"-121 -141"
"-121 -131"
"121 131 141 151 122 132 142 152 123 133 143 153 124 134 144 154 125 135 145 155 126 136 146 156 127 137 147 157 128 138 148 158 129 139 149 159 130 140 150 160"
"-110 -120"
"-100 -120"
"-100 -110"
"-90 -120"
"-90 -110"
"-90 -100"
"-119 -120"
"-119 -110"
"-119 -100"
"-119 -90"
"-109 -120"
"-109 -110"
"-109 -100"
"-109 -90"
"-109 -119"
"-99 -120"
"-99 -110"
"-99 -100"
"-99 -90"
"-99 -119"
"-99 -109"
"-89 -120"
"-89 -110"
"-89 -100"
"-89 -90"
"-89 -119"
"-89 -109"
"-89 -99"
"-118 -120"
"-118 -110"
"-118 -100"
"-118 -90"
"-118 -119"
"-118 -109"
"-118 -99"
"-118 -89"
"-108 -120"
"-108 -110"
"-108 -100"
"-108 -90"
"-108 -119"
"-108 -109"
"-108 -99"
"-108 -89"
"-108 -118"
"-98 -120"
"-98 -110"
"-98 -100"
"-98 -90"
"-98 -119"
"-98 -109"
"-98 -99"
"-98 -89"
"-98 -118"
"-98 -108"
"-88 -120"
"-88 -110"
"-88 -100"
"-88 -90"
"-88 -119"
"-88 -109"
"-88 -99"
"-88 -89"
"-88 -118"
"-88 -108"
"-88 -98"
"-117 -120"
"-117 -110"
"-117 -100"
"-117 -90"
"-117 -119"
"-117 -109"
"-117 -99"
"-117 -89"
"-117 -118"
"-117 -108"
"-117 -98"
"-117 -88"
"-107 -120"
"-107 -110"
"-107 -100"
"-107 -90"
"-107 -119"
"-107 -109"
"-107 -99"
"-107 -89"
"-107 -118"
"-107 -108"
"-107 -98"
"-107 -88"
"-107 -117"
"-97 -120"
"-97 -110"
"-97 -100"
"-97 -90"
"-97 -119"
"-97 -109"
"-97 -99"
"-97 -89"
"-97 -118"
"-97 -108"
"-97 -98"
"-97 -88"
"-97 -117"
"-97 -107"
"-87 -120"
"-87 -110"
"-87 -100"
"-87 -90"
"-87 -119"
"-87 -109"
"-87 -99"
"-87 -89"
"-87 -118"
"-87 -108"
"-87 -98"
"-87 -88"
"-87 -117"
"-87 -107"
"-87 -97"
"-116 -120"
"-116 -110"
"-116 -100"
"-116 -90"
"-116 -119"
"-116 -109"
"-116 -99"
"-116 -89"
"-116 -118"
"-116 -108"
"-116 -98"
"-116 -88"
"-116 -117"
"-116 -107"
"-116 -97"
"-116 -87"
"-106 -120"
"-106 -110"
"-106 -100"
"-106 -90"
"-106 -119"
"-106 -109"
"-106 -99"
"-106 -89"
"-106 -118"
"-106 -108"
"-106 -98"
"-106 -88"
"-106 -117"
"-106 -107"
"-106 -97"
"-106 -87"
"-106 -116"
"-96 -120"
"-96 -110"
"-96 -100"
"-96 -90"
"-96 -119"
"-96 -109"
"-96 -99"
"-96 -89"
"-96 -118"
"-96 -108"
"-96 -98"
"-96 -88"
"-96 -117"
"-96 -107"
"-96 -97"
"-96 -87"
"-96 -116"
"-96 -106"
"-86 -120"
"-86 -110"
"-86 -100"
"-86 -90"
"-86 -119"
"-86 -109"
"-86 -99"
"-86 -89"
"-86 -118"
"-86 -108"
"-86 -98"
"-86 -88"
"-86 -117"
"-86 -107"
"-86 -97"
"-86 -87"
"-86 -116"
"-86 -106"
"-86 -96"
"-115 -120"
"-115 -110"
"-115 -100"
"-115 -90"
"-115 -119"
"-115 -109"
"-115 -99"
"-115 -89"
"-115 -118"
"-115 -108"
"-115 -98"
"-115 -88"
"-115 -117"
"-115 -107"
"-115 -97"
"-115 -87"
"-115 -116"
"-115 -106"
"-115 -96"
"-115 -86"
"-105 -120"
"-105 -110"
"-105 -100"
"-105 -90"
"-105 -119"
"-105 -109"
"-105 -99"
"-105 -89"
"-105 -118"
"-105 -108"
"-105 -98"
"-105 -88"
"-105 -117"
"-105 -107"
"-105 -97"
"-105 -87"
"-105 -116"
"-105 -106"
"-105 -96"
"-105 -86"
"-105 -115"
"-95 -120"
"-95 -110"
"-95 -100"
"-95 -90"
"-95 -119"
"-95 -109"
"-95 -99"
"-95 -89"
"-95 -118"
"-95 -108"
"-95 -98"
"-95 -88"
"-95 -117"
"-95 -107"
"-95 -97"
"-95 -87"
"-95 -116"
"-95 -106"
"-95 -96"
"-95 -86"
"-95 -115"
"-95 -105"
"-85 -120"
"-85 -110"
"-85 -100"
"-85 -90"
"-85 -119"
"-85 -109"
"-85 -99"
"-85 -89"
"-85 -118"
"-85 -108"
"-85 -98"
"-85 -88"
"-85 -117"
"-85 -107"
"-85 -97"
"-85 -87"
"-85 -116"
"-85 -106"
"-85 -96"
"-85 -86"
"-85 -115"
"-85 -105"
"-85 -95"
"-114 -120"
"-114 -110"
"-114 -100"
"-114 -90"
"-114 -119"
"-114 -109"
"-114 -99"
"-114 -89"
"-114 -118"
"-114 -108"
"-114 -98"
"-114 -88"
"-114 -117"
"-114 -107"
"-114 -97"
"-114 -87"
"-114 -116"
"-114 -106"
"-114 -96"
"-114 -86"
"-114 -115"
"-114 -105"
"-114 -95"
"-114 -85"
"-104 -120"
"-104 -110"
"-104 -100"
"-104 -90"
"-104 -119"
"-104 -109"
"-104 -99"
"-104 -89"
"-104 -118"
"-104 -108"
"-104 -98"
"-104 -88"
"-104 -117"
"-104 -107"
"-104 -97"
"-104 -87"
"-104 -116"
"-104 -106"
"-104 -96"
"-104 -86"
"-104 -115"
"-104 -105"
"-104 -95"
"-104 -85"
"-104 -114"
"-94 -120"
"-94 -110"
"-94 -100"
"-94 -90"
"-94 -119"
"-94 -109"
"-94 -99"
"-94 -89"
"-94 -118"
"-94 -108"
"-94 -98"
"-94 -88"
"-94 -117"
"-94 -107"
"-94 -97"
"-94 -87"
"-94 -116"
"-94 -106"
"-94 -96"
"-94 -86"
"-94 -115"
"-94 -105"
"-94 -95"
"-94 -85"
"-94 -114"
"-94 -104"
"-84 -120"
"-84 -110"
"-84 -100"
"-84 -90"
"-84 -119"
"-84 -109"
"-84 -99"
"-84 -89"
"-84 -118"
"-84 -108"
"-84 -98"
"-84 -88"
"-84 -117"
"-84 -107"
"-84 -97"
"-84 -87"
"-84 -116"
"-84 -106"
"-84 -96"
"-84 -86"
"-84 -115"
"-84 -105"
"-84 -95"
"-84 -85"
"-84 -114"
"-84 -104"
"-84 -94"
"-113 -120"
"-113 -110"
"-113 -100"
"-113 -90"
"-113 -119"
"-113 -109"
"-113 -99"
"-113 -89"
"-113 -118"
"-113 -108"
"-113 -98"
"-113 -88"
"-113 -117"
"-113 -107"
"-113 -97"
"-113 -87"
"-113 -116"
"-113 -106"
"-113 -96"
"-113 -86"
"-113 -115"
"-113 -105"
"-113 -95"
"-113 -85"
"-113 -114"
"-113 -104"
"-113 -94"
"-113 -84"
"-103 -120"
"-103 -110"
"-103 -100"
"-103 -90"
"-103 -119"
"-103 -109"
"-103 -99"
"-103 -89"
"-103 -118"
"-103 -108"
"-103 -98"
"-103 -88"
"-103 -117"
"-103 -107"
"-103 -97"
"-103 -87"
"-103 -116"
"-103 -106"
"-103 -96"
"-103 -86"
"-103 -115"
"-103 -105"
"-103 -95"
"-103 -85"
"-103 -114"
"-103 -104"
"-103 -94"
"-103 -84"
"-103 -113"
"-93 -120"
"-93 -110"
"-93 -100"
"-93 -90"
"-93 -119"
"-93 -109"
"-93 -99"
"-93 -89"
"-93 -118"
"-93 -108"
"-93 -98"
"-93 -88"
"-93 -117"
"-93 -107"
"-93 -97"
"-93 -87"
"-93 -116"
"-93 -106"
"-93 -96"
"-93 -86"
"-93 -115"
"-93 -105"
"-93 -95"
"-93 -85"
"-93 -114"
"-93 -104"
"-93 -94"
"-93 -84"
"-93 -113"
"-93 -103"
"-83 -120"
"-83 -110"
"-83 -100"
"-83 -90"
"-83 -119"
"-83 -109"
"-83 -99"
"-83 -89"
"-83 -118"
"-83 -108"
"-83 -98"
"-83 -88"
"-83 -117"
"-83 -107"
"-83 -97"
"-83 -87"
"-83 -116"
"-83 -106"
"-83 -96"
"-83 -86"
"-83 -115"
"-83 -105"
"-83 -95"
"-83 -85"
"-83 -114"
"-83 -104"
"-83 -94"
"-83 -84"
"-83 -113"
"-83 -103"
"-83 -93"
"-112 -120"
"-112 -110"
"-112 -100"
"-112 -90"
"-112 -119"
"-112 -109"
"-112 -99"
"-112 -89"
"-112 -118"
"-112 -108"
"-112 -98"
"-112 -88"
"-112 -117"
"-112 -107"
"-112 -97"
"-112 -87"
"-112 -116"
"-112 -106"
"-112 -96"
"-112 -86"
